date,hour,base_region_1,base_region_2,base_region_3,base_region_4,base_state,now_region_1,now_region_2,now_region_3,now_region_4,now_state,datetime
2024-10-08,1,155.112034110123,104.294719807309,213.0,164.0,162.726614341146,185,117,158,148,155,2024-10-08 0:00
2024-10-08,2,109.952251608292,79.0,177.0,121.0,135.437057898842,140,101,122,113,121,2024-10-08 1:00
2024-10-08,3,106.869478198713,73.0,167.0,105.0,132.404884960808,139,86,120,109,117,2024-10-08 2:00
2024-10-08,4,123.310936383131,83.0,183.0,130.0,158.683717090434,159,94,143,130,137,2024-10-08 3:00
2024-10-08,5,161.331808434596,126.0,272.0,196.0,250.659629544126,217,137,234,213,214,2024-10-08 4:00
2024-10-08,6,286.697927090779,227.0,540.0,384.0,484.136945772726,342,254,557,409,452,2024-10-08 5:00
2024-10-08,7,555.926804860615,397.0,888.0,744.0,798.472207015561,611,429,836,695,717,2024-10-08 6:00
2024-10-08,8,857.011007862759,579.0,986.0,1013.0,899.544638283354,886,606,928,890,871,2024-10-08 7:00
2024-10-08,9,876.535239456755,540.0,915.0,866.0,809.590174455019,823,595,857,804,806,2024-10-08 8:00
2024-10-08,10,793.300357398142,480.0,808.0,730.0,734.796575316852,776,532,822,699,752,2024-10-08 9:00
2024-10-08,11,788.162401715511,493.0,785.0,694.0,729.742953753462,793,520,797,654,732,2024-10-08 10:00
2024-10-08,12,834.404002859185,521.0,794.0,714.0,747.935991381665,825,543,821,660,753,2024-10-08 11:00
2024-10-08,13,866.259328091494,540.0,812.0,757.0,765.11830469719,847,541,858,691,782,2024-10-08 12:00
2024-10-08,14,862.14896354539,547.0,830.0,788.0,792.407861139494,846,577,903,720,815,2024-10-08 13:00
2024-10-08,15,916.611293781272,558.0,903.0,852.0,852.040595587491,856,597,970,797,868,2024-10-08 14:00
2024-10-08,16,993.680629020729,559.0,1003.0,964.0,943.005783728505,921,638,1005,870,916,2024-10-08 15:00
2024-10-08,17,1059.4464617584,629.0,1057.0,1079.0,995.563447987757,981,646,1043,994,970,2024-10-08 16:00
2024-10-08,18,1057.39127948535,651.0,1012.0,1057.0,905.608984159421,939,644,1002,940,932,2024-10-08 17:00
2024-10-08,19,828.238456040029,509.0,855.0,801.0,722.667883564717,786,540,860,713,777,2024-10-08 18:00
2024-10-08,20,628.885775553967,386.0,657.0,612.0,562.973442161605,659,439,668,536,611,2024-10-08 19:00
2024-10-08,21,504.54724803431,317.0,522.0,526.0,466.954632457202,521,349,465,419,451,2024-10-08 20:00
2024-10-08,22,436.726233023588,275.0,458.0,473.0,399.236103507781,410,281,398,362,378,2024-10-08 21:00
2024-10-08,23,324.718799142245,220.0,380.0,384.0,318.378158493547,318,222,316,297,301,2024-10-08 22:00
2024-10-08,24,232.235596854896,157.0,296.0,271.0,238.53093779199,256,171,236,219,228,2024-10-08 23:00
2024-10-09,1,171.607719799857,110.0,234.0,184.0,179.0,200,123,177,155,170,2024-10-09 0:00
2024-10-09,2,128.0,86.0,188.0,133.0,145.0,162,111,135,117,133,2024-10-09 1:00
2024-10-09,3,115.0,85.0,176.0,117.0,140.0,153,96,125,113,124,2024-10-09 2:00
2024-10-09,4,128.0,90.0,188.0,144.0,163.0,155,108,148,140,142,2024-10-09 3:00
2024-10-09,5,161.0,129.0,268.0,201.0,251.0,216,148,247,219,223,2024-10-09 4:00
2024-10-09,6,295.0,228.0,536.0,391.0,492.0,345,256,561,417,456,2024-10-09 5:00
2024-10-09,7,601.0,410.0,883.0,758.0,816.0,614,423,852,696,725,2024-10-09 6:00
2024-10-09,8,955.0,598.0,979.0,1017.0,907.0,888,614,930,882,872,2024-10-09 7:00
2024-10-09,9,938.0,560.0,902.0,913.0,821.0,836,563,876,812,815,2024-10-09 8:00
2024-10-09,10,838.0,494.0,830.0,755.0,751.0,790,506,841,699,761,2024-10-09 9:00
2024-10-09,11,828.0,485.0,791.0,706.0,732.0,810,535,822,670,753,2024-10-09 10:00
2024-10-09,12,844.0,512.0,800.0,727.0,746.0,856,524,845,686,774,2024-10-09 11:00
2024-10-09,13,854.0,532.0,828.0,757.0,762.0,868,522,887,718,803,2024-10-09 12:00
2024-10-09,14,850.0,523.0,853.0,795.0,796.0,843,579,914,738,824,2024-10-09 13:00
2024-10-09,15,892.0,561.0,917.0,861.0,856.0,885,600,985,812,883,2024-10-09 14:00
2024-10-09,16,953.0,606.0,1017.0,965.0,945.0,924,621,1038,906,937,2024-10-09 15:00
2024-10-09,17,1051.0,635.0,1042.0,1064.0,980.0,954,651,1059,986,972,2024-10-09 16:00
2024-10-09,18,1039.0,657.0,984.0,1013.0,882.0,917,617,1019,941,933,2024-10-09 17:00
2024-10-09,19,838.0,515.0,889.0,804.0,737.0,805,494,891,745,795,2024-10-09 18:00
2024-10-09,20,641.0,397.0,661.0,621.0,572.0,638,407,677,588,617,2024-10-09 19:00
2024-10-09,21,532.0,339.0,542.0,534.0,480.0,514,345,492,458,470,2024-10-09 20:00
2024-10-09,22,453.0,288.0,473.0,473.0,409.0,407,284,398,382,381,2024-10-09 21:00
2024-10-09,23,359.0,222.0,391.0,401.0,332.0,325,216,329,316,311,2024-10-09 22:00
2024-10-09,24,268.0,167.0,315.0,280.0,248.0,282,165,253,231,242,2024-10-09 23:00
2024-10-10,1,179.0,116.0,231.0,188.0,180.0,200,107,190,169,177,2024-10-10 0:00
2024-10-10,2,136.0,91.0,192.0,137.0,149.0,159,78,124,131,125,2024-10-10 1:00
